USE new_hrdw;
           	                         
 CREATE OR REPLACE VIEW `new_hrdw`.`nhrdw_hrlinks_employee_all_history` AS select `job`.`EMPLID` AS `EMPLID`,`job`.`EMPL_RCD` AS `EMPL_RCD`,`job`.`EFFSEQ` AS `EFFSEQ`,`job`.`EFFDT` AS `EFFDT`,`job`.`GVT_WIP_STATUS` AS `GVT_WIP_STATUS`,`job`.`GVT_NOA_CODE` AS `GVT_NOA_CODE`,`job`.`GVT_STATUS_TYPE` AS `GVT_STATUS_TYPE`,`job`.`GVT_SF52_NBR` AS `GVT_SF52_NBR`,`job`.`EMPL_STATUS` AS `EMPL_STATUS`,`job`.`SETID_DEPT` AS `SETID_DEPT`,`pers`.`NAME` AS `NAME`,`job`.`POSITION_ENTRY_DT` AS `POSITION_ENTRY_DT`,`job`.`POSITION_NBR` AS `POSITION_NBR`,`job`.`REPORTS_TO` AS `REPORTS_TO`,`job`.`GVT_STEP` AS `GVT_STEP`,`job`.`GVT_PAY_PLAN` AS `GVT_PAY_PLAN`,`bemail`.`EMAIL_ADDR` AS `EMAIL_ADDR`,coalesce(`empl`.`REHIRE_DT`,`empl`.`HIRE_DT`) AS `LATEST_HIRE_DATE` from ((((`new_hrdw`.`ps_gvt_job` `job` join `new_hrdw`.`ps_gvt_pers_data` `pers` on(((`pers`.`EMPLID` = `job`.`EMPLID`) and (`pers`.`EMPL_RCD` = `job`.`EMPL_RCD`) and (`pers`.`EFFSEQ` = `job`.`EFFSEQ`) and (`pers`.`EFFDT` = `job`.`EFFDT`)))) join `new_hrdw`.`ps_gvt_pers_nid` `nid` on(((`nid`.`EMPLID` = `job`.`EMPLID`) and (`nid`.`EMPL_RCD` = `job`.`EMPL_RCD`) and (`nid`.`EFFSEQ` = `job`.`EFFSEQ`) and (`nid`.`EFFDT` = `job`.`EFFDT`)))) join `new_hrdw`.`ps_gvt_employment` `empl` on(((`empl`.`EMPLID` = `job`.`EMPLID`) and (`empl`.`EMPL_RCD` = `job`.`EMPL_RCD`) and (`empl`.`EFFSEQ` = `job`.`EFFSEQ`) and (`empl`.`EFFDT` = `job`.`EFFDT`)))) left join `new_hrdw`.`ps_email_addresses` `bemail` on(((`bemail`.`EMPLID` = `job`.`EMPLID`) and (`bemail`.`E_ADDR_TYPE` = 'BUSN')))) where (`job`.`GVT_WIP_STATUS` in ('PRO','COR','INI','REQ'));
               	                          
CREATE OR REPLACE VIEW `new_hrdw`.`nhrdw_hrlinks_employee_completed_history` AS select `job`.`EMPLID` AS `EMPLID`,`job`.`EMPL_RCD` AS `EMPL_RCD`,`job`.`EFFSEQ` AS `EFFSEQ`,`job`.`EFFDT` AS `EFFDT`,`job`.`GVT_WIP_STATUS` AS `GVT_WIP_STATUS`,`job`.`GVT_NOA_CODE` AS `GVT_NOA_CODE`,`job`.`GVT_STATUS_TYPE` AS `GVT_STATUS_TYPE`,`job`.`GVT_SF52_NBR` AS `GVT_SF52_NBR`,`job`.`EMPL_STATUS` AS `EMPL_STATUS`,`job`.`SETID_DEPT` AS `SETID_DEPT`,`pers`.`NAME` AS `NAME`,`job`.`POSITION_ENTRY_DT` AS `POSITION_ENTRY_DT`,`job`.`POSITION_NBR` AS `POSITION_NBR`,`job`.`REPORTS_TO` AS `REPORTS_TO`,`job`.`GVT_STEP` AS `GVT_STEP`,`job`.`GVT_PAY_PLAN` AS `GVT_PAY_PLAN`,`bemail`.`EMAIL_ADDR` AS `EMAIL_ADDR`,coalesce(`empl`.`REHIRE_DT`,`empl`.`HIRE_DT`) AS `LATEST_HIRE_DATE` from ((((`new_hrdw`.`ps_gvt_job` `job` join `new_hrdw`.`ps_gvt_pers_data` `pers` on(((`pers`.`EMPLID` = `job`.`EMPLID`) and (`pers`.`EMPL_RCD` = `job`.`EMPL_RCD`) and (`pers`.`EFFSEQ` = `job`.`EFFSEQ`) and (`pers`.`EFFDT` = `job`.`EFFDT`)))) join `new_hrdw`.`ps_gvt_pers_nid` `nid` on(((`nid`.`EMPLID` = `job`.`EMPLID`) and (`nid`.`EMPL_RCD` = `job`.`EMPL_RCD`) and (`nid`.`EFFSEQ` = `job`.`EFFSEQ`) and (`nid`.`EFFDT` = `job`.`EFFDT`)))) join `new_hrdw`.`ps_gvt_employment` `empl` on(((`empl`.`EMPLID` = `job`.`EMPLID`) and (`empl`.`EMPL_RCD` = `job`.`EMPL_RCD`) and (`empl`.`EFFSEQ` = `job`.`EFFSEQ`) and (`empl`.`EFFDT` = `job`.`EFFDT`)))) left join `new_hrdw`.`ps_email_addresses` `bemail` on(((`bemail`.`EMPLID` = `job`.`EMPLID`) and (`bemail`.`E_ADDR_TYPE` = 'BUSN')))) where (`job`.`GVT_WIP_STATUS` in ('PRO','COR'));

DROP TABLE IF EXISTS NEW_HRDW.NHRDW_SF52_REQUESTS;

CREATE TABLE `nhrdw_sf52_requests` (
  `NHRDW_SF52_MSS_REQUEST_ID` bigint(20) NOT NULL AUTO_INCREMENT,
  `CADW_TRANSACTION_NBR` varchar(30) NOT NULL,
  `TRANSACTION_TYPE` varchar(4) NOT NULL,
  `TRANSACTION_NBR` bigint(20) NOT NULL,
  `TRANSACTION_STATUS_CODE` varchar(10) NOT NULL,
  `TRANSACTION_STATUS_DESCR` varchar(30) NOT NULL,
  `REQ_POSITION_NBR` varchar(8) DEFAULT NULL,
  `REQUEST_DT` datetime DEFAULT NULL,
  `REQ_ACTION_DT_SS` datetime DEFAULT NULL,
  `REQ_FOURDIGIT_FISCAL_YEAR_OF_REQUEST_DT` int(8) DEFAULT NULL,
  `REQ_FISCAL_YEAR_ACTION_REQUEST_DT` varchar(4) DEFAULT NULL,
  `REQ_FOURDIGIT_FISCAL_YEAR_OF_APPR_DT` int(8) DEFAULT NULL,
  `REQ_FISCAL_YEAR_ACTION_APPR_DT` varchar(4) DEFAULT NULL,
  `REQ_ACTION` varchar(3) NOT NULL,
  `REQ_ACTION_REASON` varchar(3) NOT NULL,
  `REQ_DEPTID` varchar(10) DEFAULT NULL,
  `REQ_LOCATION` varchar(10) DEFAULT NULL,
  `REQ_REPORTS_TO` varchar(8) DEFAULT NULL,
  `REQ_REPORTS_TO_EMPLID` varchar(11) DEFAULT NULL,
  `REQ_REPORTS_TO_EMPL_RCD` bigint(20) DEFAULT NULL,
  `REQ_REPORTS_TO_EMPL_NAME` varchar(255) DEFAULT NULL,
  `REQ_REPORTS_TO_EMAIL_ADDR` varchar(255) DEFAULT NULL,
  `REQ_GVT_WORK_SCHED` varchar(1) DEFAULT NULL,
  `REQ_STD_HOURS` decimal(6,2) DEFAULT NULL,
  `REQ_Z_PD_FUNC` varchar(15) DEFAULT NULL,
  `REQ_GVT_POI` varchar(4) DEFAULT NULL,
  `REQ_GVT_POI_DESCR` varchar(255) DEFAULT NULL,
  `REQ_Z_ACCT_CD` varchar(35) DEFAULT NULL,
  `REQ_Z_PD_CSBASEID` varchar(80) DEFAULT NULL,
  `REQ_BARG_UNIT` varchar(4) DEFAULT NULL,
  `REQ_REG_TEMP` varchar(1) DEFAULT NULL,
  `REQ_Z_NOTIFY_ROLE` varchar(1) DEFAULT NULL,
  `REQ_Z_PD_FUNC2` varchar(15) DEFAULT NULL,
  `REQ_POSN_DESCR` varchar(30) DEFAULT NULL,
  `REQ_DATE1` datetime DEFAULT NULL,
  `REQ_DATE2` datetime DEFAULT NULL,
  `REQ_DATE3` datetime DEFAULT NULL,
  `REQ_DATE4` datetime DEFAULT NULL,
  `REQ_TRANSACTION_NAME` varchar(25) NOT NULL,
  `REQ_WF_STATUS` varchar(1) NOT NULL,
  `REQ_UPD_BY_USERID` varchar(30) NOT NULL,
  `REQ_UPD_DTTM` datetime DEFAULT NULL,
  `REQ_ORIGINATOR_ID` varchar(11) DEFAULT NULL,
  `REQ_CREATED_DTTM` datetime DEFAULT NULL,
  `REQ_COMMENTS` longtext,
  `REQ_FULL_PART_TIME` varchar(1) DEFAULT NULL,
  `REQ_Z_MSS_GRADE` varchar(10) DEFAULT NULL,
  `REQ_FTE` decimal(7,6) DEFAULT NULL,
  `REQ_BUDGETED_POSN` varchar(1) DEFAULT NULL,
  `REQ_POSN_STATUS` varchar(1) DEFAULT NULL,
  `REQ_GVT_ORG_TTL_DESCR` varchar(70) DEFAULT NULL,
  `REQ_EMPLID` varchar(11) DEFAULT NULL,
  `REQ_EMPL_RCD` bigint(20) DEFAULT NULL,
  `REQ_EFFSEQ` bigint(20) DEFAULT NULL,
  `REQ_NEW_EFFDT` datetime DEFAULT NULL,
  `REQ_EFF_STATUS` varchar(1) DEFAULT NULL,
  `REQ_BUSINESS_UNIT` varchar(5) DEFAULT NULL,
  `REQ_JOBCODE` varchar(6) DEFAULT NULL,
  `REQ_SUPV_LVL_ID` varchar(8) DEFAULT NULL,
  `REQ_GVT_PAY_PLAN` varchar(2) DEFAULT NULL,
  `REQ_SAL_ADMIN_PLAN` varchar(4) DEFAULT NULL,
  `REQ_GVT_OCC_SERIES` varchar(4) DEFAULT NULL,
  `REQ_GVT_ORG_TTL_CD` varchar(4) DEFAULT NULL,
  `REQ_GVT_POSN_OCCUPIED` varchar(1) DEFAULT NULL,
  `REQ_GVT_COMP_LEVEL` varchar(4) DEFAULT NULL,
  `REQ_GVT_TARGET_GRADE` varchar(2) DEFAULT NULL,
  `REQ_GRADE` varchar(3) DEFAULT NULL,
  `REQ_Z_AWARD_AMT` varchar(8) DEFAULT NULL,
  `REQ_Z_AWARD_HRS` varchar(2) DEFAULT NULL,
  `REQ_GVT_NOA_CODE` varchar(4) DEFAULT NULL,
  `REQ_GVT_PAR_NTE_DATE` datetime DEFAULT NULL,
  `REQ_STEP` bigint(20) DEFAULT NULL,
