DROP TABLE NEW_HRDW.NHRDW_SF52_REQUESTS ;

CREATE TABLE NEW_HRDW.NHRDW_SF52_REQUESTS (
 NHRDW_SF52_MSS_REQUEST_ID                               BIGINT         AUTO_INCREMENT PRIMARY KEY                                                         
,CADW_TRANSACTION_NBR                                    VARCHAR(30)    NOT NULL                                                                                           
,TRANSACTION_TYPE                                        VARCHAR(4)     NOT NULL                                                                                           
,TRANSACTION_NBR           	                             BIGINT         NOT NULL   
,TRANSACTION_STATUS_CODE                                 VARCHAR(10)    NOT NULL                                                                                           
,TRANSACTION_STATUS_DESCR                                VARCHAR(30)    NOT NULL                                                                                           
,REQ_POSITION_NBR              	                             VARCHAR(8)                                                                                                        
,REQUEST_DT                   	                             DATETIME 
,REQ_ACTION_DT_SS                                            DATETIME                                                                                                          
,REQ_FOURDIGIT_FISCAL_YEAR_OF_REQUEST_DT                     INT(8)                                                                                                            
,REQ_FISCAL_YEAR_ACTION_REQUEST_DT                           VARCHAR(4)                                                                                                        
,REQ_FOURDIGIT_FISCAL_YEAR_OF_APPR_DT                        INT(8)                                                                                                            
,REQ_FISCAL_YEAR_ACTION_APPR_DT                              VARCHAR(4)                                                                                                        
,REQ_ACTION                    	                             VARCHAR(3)     NOT NULL                                                                                           
,REQ_ACTION_REASON             	                             VARCHAR(3)     NOT NULL                                                                                           
,REQ_DEPTID                    	                             VARCHAR(10)                                                                                               
,REQ_LOCATION                  	                             VARCHAR(10)                                                                                            
,REQ_REPORTS_TO                	                             VARCHAR(8)                                                                                               
,REQ_REPORTS_TO_EMPLID                                       VARCHAR(11)                                                                                                       
,REQ_REPORTS_TO_EMPL_RCD                                     BIGINT                                                                                                            
,REQ_REPORTS_TO_EMPL_NAME                                    VARCHAR(255)                                                                                                      
,REQ_REPORTS_TO_EMAIL_ADDR                                   VARCHAR(255)                                                                                                      
,REQ_GVT_WORK_SCHED            	                             VARCHAR(1)                                                                                             
,REQ_STD_HOURS                 	                             DECIMAL(6,2)           
,REQ_Z_PD_FUNC                 	                             VARCHAR(15)                                                                                            
